Date,Open,High,Low,Close,Volume
2020-01-01 00:00,1.1200,1.1250,1.1180,1.1230,1000
2020-01-01 04:00,1.1230,1.1260,1.1210,1.1245,1200
2020-01-01 08:00,1.1245,1.1280,1.1225,1.1265,1100
2020-01-01 12:00,1.1265,1.1300,1.1250,1.1290,1300
2020-01-01 16:00,1.1290,1.1320,1.1270,1.1305,1400
2020-01-01 20:00,1.1305,1.1340,1.1285,1.1320,1500
2020-01-02 00:00,1.1320,1.1350,1.1300,1.1335,1600
2020-01-02 04:00,1.1335,1.1370,1.1315,1.1350,1700
2020-01-02 08:00,1.1350,1.1380,1.1330,1.1365,1800
2020-01-02 12:00,1.1365,1.1400,1.1345,1.1390,1900
2020-01-02 16:00,1.1390,1.1420,1.1370,1.1410,2000
2020-01-02 20:00,1.1410,1.1450,1.1390,1.1435,2100
2020-01-03 00:00,1.1435,1.1460,1.1415,1.1450,2200
2020-01-03 04:00,1.1450,1.1490,1.1430,1.1480,2300
2020-01-03 08:00,1.1480,1.1500,1.1460,1.1495,2400
2020-01-03 12:00,1.1495,1.1520,1.1475,1.1505,2500
2020-01-03 16:00,1.1505,1.1530,1.1485,1.1520,2600
2020-01-03 20:00,1.1520,1.1550,1.1500,1.1540,2700
